Age,Gender,Income(₹),Status,Qualification,Score,Internship,Exp-month-salary(INR ),Job-confidence,Job-security,Skill-set-scale,Updated-LinkedIn,Certification,Job-platforms-freq,Market-awareness,Automation-impact,Work-mode,Curriculum-use,Job-search-time-weekly,Motivation,Switch-domain,Relocate
18-22,Male,"₹2,50,000–₹5,00,000",Currently studying,Bachelor's degree,8.5,No,40000,Neutral,4,Maybe,No,Yes,Weekly,Somewhat,Positively,Hybrid,3,Less than 1 hour,Work-life balance,Yes,"Yes, Within my country"
18-22,Male,"₹5,00,000–₹10,00,000",Currently studying,Bachelor's degree,8.5,No,60000,Confident,4,Yes,No,Yes,Monthly,Somewhat,Positively,Hybrid,3,Less than 1 hour,Work-life balance,Yes,"Yes, anywhere"
18-22,Male,"₹2,50,000–₹5,00,000",Currently studying,Bachelor's degree,9,No,75000,Neutral,3,Maybe,No,Yes,Rarely,Yes,Not sure,Hybrid,3,Less than 1 hour,Job security,Maybe,"Yes, anywhere"
18-22,Male,"₹5,00,000–₹10,00,000",Currently studying,Bachelor's degree,9.27,No,80000,Confident,2,Yes,yes,No,Rarely,Yes,No impact,Hybrid,4,Less than 1 hour,Growth potential,No,No
28-32,Male,"₹5,00,000–₹10,00,000",Currently studying,Master's degree,72,yes,45000,Neutral,5,Yes,No,No,Rarely,Yes,Positively,On-site,3,Less than 1 hour,High salary,No,"Yes, anywhere"
18-22,Female,"Less than ₹2,50,000",Currently studying,Bachelor's degree,98.20%,No,100000,Very confident,5,No,No,No,Never,No,Not sure,Hybrid,1,Less than 1 hour,High salary,Maybe,"Yes, anywhere"
18-22,Female,"₹5,00,000–₹10,00,000",Currently studying,Diploma,9.91,yes,20000,Neutral,5,Yes,yes,Yes,Rarely,Somewhat,Positively,Hybrid,4,1–5 hours,High salary,Yes,"Yes, Within my country"
18-22,Male,"₹2,50,000–₹5,00,000",Currently studying,Bachelor's degree,9.31,No,100000,Confident,4,Yes,yes,No,Weekly,Yes,Positively,Hybrid,3,Less than 1 hour,High salary,No,No
18-22,Female,"₹2,50,000–₹5,00,000",Currently studying,Bachelor's degree,7.25,yes,25000,Neutral,4,Yes,No,No,Rarely,Yes,Not sure,Hybrid,3,Less than 1 hour,Growth potential,No,"Yes, Within my country"
23-27,Male,"Less than ₹2,50,000",Currently studying,Bachelor's degree,70,No,60000,Very confident,4,Yes,No,No,Never,No,Positively,On-site,3,Less than 1 hour,High salary,No,"Yes, anywhere"
28-32,Male,"₹2,50,000–₹5,00,000",Working professional,Bachelor's degree,55,yes,40000,Neutral,2,No,No,No,Rarely,Yes,Negatively,Hybrid,3,More than 10 hours,Job security,Yes,"Yes, anywhere"
23-27,Female,"₹5,00,000–₹10,00,000",Working professional,Master's degree,8.5,yes,65000,Very confident,3,Yes,yes,Yes,Daily,Somewhat,Positively,Hybrid,4,1–5 hours,Work-life balance,Maybe,"Yes, anywhere"
18-22,Female,"₹5,00,000–₹10,00,000",Currently studying,High school,High school : 81%   CGPA: 9.82,No,60000,Neutral,4,No,No,No,Rarely,Somewhat,Positively,Hybrid,3,Less than 1 hour,Work-life balance,Yes,"Yes, Within my country"
18-22,Male,"₹5,00,000–₹10,00,000",Currently studying,Bachelor's degree,80%,No,20000,Very confident,4,Yes,yes,No,Rarely,Yes,No impact,Hybrid,2,1–5 hours,High salary,Yes,"Yes, anywhere"
23-27,Male,"₹10,00,000–₹20,00,000",Working professional,Master's degree,9 CGPA,yes,75000,Very confident,1,Yes,yes,Yes,Daily,Yes,Positively,Remote,1,Less than 1 hour,Growth potential,Yes,No
18-22,Male,"Less than ₹2,50,000",Currently studying,Bachelor's degree,82.83%,No,50000,Confident,4,Yes,No,No,Rarely,Yes,Not sure,On-site,4,Less than 1 hour,Growth potential,No,"Yes, Within my country"
18-22,Male,"₹2,50,000–₹5,00,000",Working professional,High school,65,yes,40000,Confident,5,Maybe,No,No,Never,Somewhat,Not sure,Remote,4,5–10 hours,Job security,Maybe,"Yes, anywhere"
23-27,Male,"₹2,50,000–₹5,00,000",Working professional,Bachelor's degree,91,yes,30000,Confident,1,Yes,No,No,Never,Somewhat,Not sure,Hybrid,2,Less than 1 hour,High salary,Yes,No
