Unnamed: 0,Age,Gender,Income(₹),Status,Qualification,Score,Internship,Exp-month-salary(INR ),Job-confidence,Job-security,Skill-set-scale,Updated-LinkedIn,Certification,Job-platforms-freq,Market-awareness,Automation-impact,Work-mode,Curriculum-use,Job-search-time-weekly,Motivation,Switch-domain,Relocate
198,Above 32,Male,"₹10,00,000–₹20,00,000",Working professional,Bachelor's degree,6.3,yes,100000,Confident,3,Maybe,No,No,Weekly,Somewhat,Not sure,Hybrid,2,Less than 1 hour,Work-life balance,Yes,"Yes, anywhere"
38,23-27,Female,"₹2,50,000–₹5,00,000",Working professional,Master's degree,7.8,yes,32000,Neutral,4,Maybe,yes,Yes,Weekly,Somewhat,Negatively,Hybrid,3,Less than 1 hour,Learning opportunities,Maybe,"Yes, Within my country"
24,18-22,Male,"Less than ₹2,50,000",Currently studying,Bachelor's degree,5.45,No,40000,Neutral,3,No,No,No,Rarely,Somewhat,Positively,Hybrid,3,Less than 1 hour,High salary,Maybe,No
122,18-22,Male,"Less than ₹2,50,000",Currently studying,High school,4.7,No,25000,Confident,3,Maybe,yes,Yes,Weekly,Somewhat,Positively,On-site,2,Less than 1 hour,Job security,Maybe,"Yes, Within my country"
196,18-22,Male,"₹2,50,000–₹5,00,000",Working professional,Bachelor's degree,8.16,yes,30000,Neutral,4,No,yes,Yes,Weekly,Somewhat,Positively,Hybrid,2,Less than 1 hour,Work-life balance,Yes,"Yes, anywhere"
29,18-22,Female,"₹2,50,000–₹5,00,000",Currently studying,High school,7.14,No,80000,Confident,5,Maybe,yes,No,Weekly,Somewhat,Positively,Hybrid,3,Less than 1 hour,Learning opportunities,Maybe,"Yes, Within my country"
19,18-22,Male,"₹10,00,000–₹20,00,000",Currently studying,Bachelor's degree,8.0,yes,50000,Confident,4,Yes,yes,Yes,Weekly,Yes,No impact,Hybrid,2,1–5 hours,Growth potential,Yes,"Yes, Within my country"
143,18-22,Female,"₹5,00,000–₹10,00,000",Working professional,Bachelor's degree,9.3,yes,70000,Confident,3,Yes,yes,No,Daily,Somewhat,Not sure,Hybrid,5,Less than 1 hour,Learning opportunities,Yes,No
86,18-22,Female,"Above ₹20,00,000",Currently studying,Bachelor's degree,8.05,No,160000,Confident,4,Maybe,yes,No,Monthly,Yes,Positively,Hybrid,3,Less than 1 hour,Growth potential,No,"Yes, anywhere"
114,18-22,Female,"Less than ₹2,50,000",Working professional,Bachelor's degree,9.45,yes,15000,Confident,2,Maybe,yes,No,Rarely,Somewhat,Positively,On-site,2,Less than 1 hour,Work-life balance,Yes,"Yes, anywhere"
174,18-22,Male,"Less than ₹2,50,000",Currently studying,Bachelor's degree,9.64,No,25000,Confident,1,Yes,yes,No,Weekly,Somewhat,Not sure,Hybrid,2,1–5 hours,Growth potential,Yes,No
5,18-22,Female,"Less than ₹2,50,000",Currently studying,Bachelor's degree,9.82,No,100000,Very confident,5,No,No,No,Never,No,Not sure,Hybrid,1,Less than 1 hour,High salary,Maybe,"Yes, anywhere"
126,18-22,Female,"₹10,00,000–₹20,00,000",Currently studying,High school,9.48,yes,5000,Confident,2,Yes,yes,Yes,Daily,Yes,Positively,Hybrid,2,Less than 1 hour,Learning opportunities,Yes,"Yes, Within my country"
117,18-22,Male,"₹2,50,000–₹5,00,000",Currently studying,Bachelor's degree,6.3,No,30000,Confident,3,No,yes,Yes,Monthly,Somewhat,Positively,Remote,2,Less than 1 hour,Growth potential,Maybe,"Yes, Within my country"
73,23-27,Male,"₹10,00,000–₹20,00,000",Working professional,Bachelor's degree,8.98,yes,20000,Very confident,4,Yes,No,Yes,Weekly,Yes,Positively,On-site,1,Less than 1 hour,Learning opportunities,Yes,"Yes, anywhere"
140,23-27,Bisexual,"₹5,00,000–₹10,00,000",Working professional,Master's degree,7.84,yes,25000,Confident,4,Yes,No,Yes,Monthly,Somewhat,Positively,Hybrid,2,Less than 1 hour,Growth potential,Yes,"Yes, anywhere"
98,23-27,Male,"Less than ₹2,50,000",Currently studying,Bachelor's degree,7.0,No,0,Confident,3,No,No,No,Never,No,Positively,Remote,3,Less than 1 hour,High salary,Maybe,"Yes, Within my country"
173,18-22,Female,"₹10,00,000–₹20,00,000",Currently studying,Bachelor's degree,9.83,No,40000,Neutral,3,Maybe,No,No,Rarely,Somewhat,Negatively,On-site,3,Less than 1 hour,High salary,Yes,No
96,23-27,Male,"₹2,50,000–₹5,00,000",Working professional,Master's degree,6.9,yes,25000,Very confident,3,Yes,yes,No,Weekly,Yes,Positively,Hybrid,2,1–5 hours,High salary,Yes,"Yes, anywhere"
170,23-27,Female,"Less than ₹2,50,000",Working professional,Master's degree,9.0,yes,35,Neutral,5,No,yes,Yes,Weekly,Yes,Negatively,Remote,4,5–10 hours,High salary,Yes,"Yes, anywhere"
